[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    2552. exchange: NFO, tradingsymbol: NIFTY27OCT2626400PE, symboltoken: 51507
    2553. exchange: NFO, tradingsymbol: NIFTY27OCT2626450CE, symboltoken: 51508
    2554. exchange: NFO, tradingsymbol: NIFTY27OCT2626450PE, symboltoken: 51509
    2555. exchange: NFO, tradingsymbol: NIFTY27OCT2626500CE, symboltoken: 51510
    2556. exchange: NFO, tradingsymbol: NIFTY27OCT2626500PE, symboltoken: 51511
    2557. exchange: NFO, tradingsymbol: NIFTY27OCT2626550CE, symboltoken: 51512
    2558. exchange: NFO, tradingsymbol: NIFTY27OCT2626550PE, symboltoken: 51513
    2559. exchange: NFO, tradingsymbol: NIFTY27OCT2626600CE, symboltoken: 51514
    2560. exchange: NFO, tradingsymbol: NIFTY27OCT2626600PE, symboltoken: 51515
    2561. exchange: NFO, tradingsymbol: NIFTY27OCT2626650CE, symboltoken: 51516
    2562. exchange: NFO, tradingsymbol: NIFTY27OCT2626650PE, symboltoken: 51517
    2563. exchange: NFO, tradingsymbol: NIFTY27OCT2626700PE, symboltoken: 51519
    2564. exchange: NFO, tradingsymbol: NIFTY27OCT2626750CE, symboltoken: 51520
    2565. exchange: NFO, tradingsymbol: NIFTY27OCT2626750PE, symboltoken: 51521
    2566. exchange: NFO, tradingsymbol: NIFTY27OCT2626800CE, symboltoken: 51522
    2567. exchange: NFO, tradingsymbol: NIFTY27OCT2626800PE, symboltoken: 51523
    2568. exchange: NFO, tradingsymbol: NIFTY27OCT2626850CE, symboltoken: 51524
    2569. exchange: NFO, tradingsymbol: NIFTY27OCT2626900CE, symboltoken: 51526
    2570. exchange: NFO, tradingsymbol: NIFTY27OCT2626900PE, symboltoken: 51527
    2571. exchange: NFO, tradingsymbol: NIFTY27OCT2626950CE, symboltoken: 51528
    2572. exchange: NFO, tradingsymbol: NIFTY27OCT2626950PE, symboltoken: 51529
    2573. exchange: NFO, tradingsymbol: NIFTY27OCT2627000CE, symboltoken: 51530
    2574. exchange: NFO, tradingsymbol: NIFTY27OCT2627000PE, symboltoken: 51531
    2575. exchange: NFO, tradingsymbol: NIFTY27OCT2627050CE, symboltoken: 51534
    2576. exchange: NFO, tradingsymbol: NIFTY27OCT2627050PE, symboltoken: 51535
    2577. exchange: NFO, tradingsymbol: NIFTY27OCT2627100CE, symboltoken: 51536
    2578. exchange: NFO, tradingsymbol: NIFTY27OCT2627100PE, symboltoken: 51537
    2579. exchange: NFO, tradingsymbol: NIFTY27OCT2627150CE, symboltoken: 51538
    2580. exchange: NFO, tradingsymbol: NIFTY27OCT2627200CE, symboltoken: 51540
    2581. exchange: NFO, tradingsymbol: NIFTY27OCT2627200PE, symboltoken: 51541
    2582. exchange: NFO, tradingsymbol: NIFTY27OCT2627250CE, symboltoken: 51544
    2583. exchange: NFO, tradingsymbol: NIFTY27OCT2627250PE, symboltoken: 51545
    2584. exchange: NFO, tradingsymbol: NIFTY27OCT2627300PE, symboltoken: 51547
    2585. exchange: NFO, tradingsymbol: NIFTY27OCT2627350CE, symboltoken: 51548
    2586. exchange: NFO, tradingsymbol: NIFTY27OCT2627350PE, symboltoken: 51549
    2587. exchange: NFO, tradingsymbol: NIFTY27OCT2627400CE, symboltoken: 51550
    2588. exchange: NFO, tradingsymbol: NIFTY27OCT2627400PE, symboltoken: 51551
    2589. exchange: NFO, tradingsymbol: NIFTY27OCT2627450PE, symboltoken: 51553
    2590. exchange: NFO, tradingsymbol: NIFTY27OCT2627500CE, symboltoken: 51554
    2591. exchange: NFO, tradingsymbol: NIFTY27OCT2627500PE, symboltoken: 51555
    2592. exchange: NFO, tradingsymbol: NIFTY27OCT2627550CE, symboltoken: 51556
    2593. exchange: NFO, tradingsymbol: NIFTY27OCT2627550PE, symboltoken: 51557
    2594. exchange: NFO, tradingsymbol: NIFTY27OCT2627600PE, symboltoken: 51559
    2595. exchange: NFO, tradingsymbol: NIFTY27OCT2627650CE, symboltoken: 51560
    2596. exchange: NFO, tradingsymbol: NIFTY27OCT2627650PE, symboltoken: 51561
    2597. exchange: NFO, tradingsymbol: NIFTY27OCT2627700CE, symboltoken: 51562
    2598. exchange: NFO, tradingsymbol: NIFTY27OCT2627700PE, symboltoken: 51563
    2599. exchange: NFO, tradingsymbol: NIFTY27OCT2627750CE, symboltoken: 51564
    2600. exchange: NFO, tradingsymbol: NIFTY27OCT2627800CE, symboltoken: 51566
    2601. exchange: NFO, tradingsymbol: NIFTY27OCT2627800PE, symboltoken: 51567
    2602. exchange: NFO, tradingsymbol: NIFTY27OCT2627850CE, symboltoken: 51568
    2603. exchange: NFO, tradingsymbol: NIFTY27OCT2627850PE, symboltoken: 51569
    2604. exchange: NFO, tradingsymbol: NIFTY27OCT2627900CE, symboltoken: 51570
    2605. exchange: NFO, tradingsymbol: NIFTY27OCT2627950CE, symboltoken: 51572
    2606. exchange: NFO, tradingsymbol: NIFTY27OCT2627950PE, symboltoken: 51573
    2607. exchange: NFO, tradingsymbol: NIFTY27OCT2628000CE, symboltoken: 51574
    2608. exchange: NFO, tradingsymbol: NIFTY27OCT2628000PE, symboltoken: 51575
    2609. exchange: NFO, tradingsymbol: NIFTY27OCT2628050CE, symboltoken: 51576
    2610. exchange: NFO, tradingsymbol: NIFTY27OCT2628050PE, symboltoken: 51577
    2611. exchange: NFO, tradingsymbol: NIFTY27OCT2628100CE, symboltoken: 51578
    2612. exchange: NFO, tradingsymbol: NIFTY27OCT2628150CE, symboltoken: 51580
    2613. exchange: NFO, tradingsymbol: NIFTY27OCT2628150PE, symboltoken: 51581
    2614. exchange: NFO, tradingsymbol: NIFTY27OCT2628200CE, symboltoken: 51582
    2615. exchange: NFO, tradingsymbol: NIFTY27OCT2628200PE, symboltoken: 51583
    2616. exchange: NFO, tradingsymbol: NIFTY27OCT2628250CE, symboltoken: 51584
    2617. exchange: NFO, tradingsymbol: NIFTY27OCT2628250PE, symboltoken: 51585
    2618. exchange: NFO, tradingsymbol: NIFTY27OCT2628300PE, symboltoken: 51587
    2619. exchange: NFO, tradingsymbol: NIFTY27OCT2628350CE, symboltoken: 51588
    2620. exchange: NFO, tradingsymbol: NIFTY27OCT2628350PE, symboltoken: 51589
    2621. exchange: NFO, tradingsymbol: NIFTY27OCT2628400CE, symboltoken: 51590
    2622. exchange: NFO, tradingsymbol: NIFTY27OCT2628400PE, symboltoken: 51591
    2623. exchange: NFO, tradingsymbol: NIFTY27OCT2628450CE, symboltoken: 51592
    2624. exchange: NFO, tradingsymbol: NIFTY27OCT2628500CE, symboltoken: 51596
    2625. exchange: NFO, tradingsymbol: NIFTY27OCT2628500PE, symboltoken: 51597
    2626. exchange: NFO, tradingsymbol: NIFTY27OCT2628550CE, symboltoken: 51602
    2627. exchange: NFO, tradingsymbol: NIFTY27OCT2628550PE, symboltoken: 51603
    2628. exchange: NFO, tradingsymbol: NIFTY27OCT2628600CE, symboltoken: 51604
    2629. exchange: NFO, tradingsymbol: NIFTY27OCT2628650CE, symboltoken: 51606
    2630. exchange: NFO, tradingsymbol: NIFTY27OCT2628650PE, symboltoken: 51607
    2631. exchange: NFO, tradingsymbol: NIFTY27OCT2628700CE, symboltoken: 51608
    2632. exchange: NFO, tradingsymbol: NIFTY27OCT2628700PE, symboltoken: 51609
    2633. exchange: NFO, tradingsymbol: NIFTY27OCT2628750PE, symboltoken: 51611
    2634. exchange: NFO, tradingsymbol: NIFTY27OCT2628800CE, symboltoken: 51612
    2635. exchange: NFO, tradingsymbol: NIFTY27OCT2628800PE, symboltoken: 51613
    2636. exchange: NFO, tradingsymbol: NIFTY27OCT2628850CE, symboltoken: 51614
    2637. exchange: NFO, tradingsymbol: NIFTY27OCT2628850PE, symboltoken: 51615
    2638. exchange: NFO, tradingsymbol: NIFTY27OCT2628900PE, symboltoken: 51617
    2639. exchange: NFO, tradingsymbol: NIFTY27OCT2628950CE, symboltoken: 51618
    2640. exchange: NFO, tradingsymbol: NIFTY27OCT2628950PE, symboltoken: 51619
    2641. exchange: NFO, tradingsymbol: NIFTY27OCT2629000CE, symboltoken: 51620
    2642. exchange: NFO, tradingsymbol: NIFTY27OCT2629000PE, symboltoken: 51621
    2643. exchange: NFO, tradingsymbol: NIFTY27OCT2629050PE, symboltoken: 51623
    2644. exchange: NFO, tradingsymbol: NIFTY27OCT2629100CE, symboltoken: 51624
    2645. exchange: NFO, tradingsymbol: NIFTY27OCT2629100PE, symboltoken: 51625
    2646. exchange: NFO, tradingsymbol: NIFTY27OCT2629150CE, symboltoken: 51626
    2647. exchange: NFO, tradingsymbol: NIFTY27OCT2629150PE, symboltoken: 51627
    2648. exchange: NFO, tradingsymbol: NIFTY27OCT2629200CE, symboltoken: 51628
    2649. exchange: NFO, tradingsymbol: NIFTY27OCT2629250CE, symboltoken: 51630
    2650. exchange: NFO, tradingsymbol: NIFTY27OCT2629250PE, symboltoken: 51631
    2651. exchange: NFO, tradingsymbol: NIFTY27OCT2629300CE, symboltoken: 35126
    2652. exchange: NFO, tradingsymbol: NIFTY27OCT2629300PE, symboltoken: 35127
    2653. exchange: NFO, tradingsymbol: NIFTY27OCT2629350CE, symboltoken: 35134
    2654. exchange: NFO, tradingsymbol: NIFTY27OCT2629350PE, symboltoken: 35135
    2655. exchange: NFO, tradingsymbol: NIFTY27OCT2629400CE, symboltoken: 35136
    2656. exchange: NFO, tradingsymbol: NIFTY27OCT2629400PE, symboltoken: 35137
    2657. exchange: NFO, tradingsymbol: NIFTY27OCT2629450CE, symboltoken: 35140
    2658. exchange: NFO, tradingsymbol: NIFTY27OCT2629450PE, symboltoken: 35141
    2659. exchange: NFO, tradingsymbol: NIFTY27OCT2629500CE, symboltoken: 35142
    2660. exchange: NFO, tradingsymbol: NIFTY27OCT2629500PE, symboltoken: 35143
    2661. exchange: NFO, tradingsymbol: NIFTY27OCT2629550CE, symboltoken: 35118
    2662. exchange: NFO, tradingsymbol: NIFTY27OCT2629550PE, symboltoken: 35119
    2663. exchange: NFO, tradingsymbol: NIFTY27OCT2629600CE, symboltoken: 38552
    2664. exchange: NFO, tradingsymbol: NIFTY27OCT2629600PE, symboltoken: 38555
    2665. exchange: NFO, tradingsymbol: NIFTY27OCT2629650CE, symboltoken: 38556
    2666. exchange: NFO, tradingsymbol: NIFTY27OCT2629650PE, symboltoken: 38561
    2667. exchange: NFO, tradingsymbol: NIFTY27OCT2629700CE, symboltoken: 40188
    2668. exchange: NFO, tradingsymbol: NIFTY27OCT2629700PE, symboltoken: 40189
    2669. exchange: NFO, tradingsymbol: NIFTY27OCT2629750CE, symboltoken: 40190
    2670. exchange: NFO, tradingsymbol: NIFTY27OCT2629750PE, symboltoken: 40195
    2671. exchange: NFO, tradingsymbol: NIFTY27OCT2629800CE, symboltoken: 40196
    2672. exchange: NFO, tradingsymbol: NIFTY27OCT2629800PE, symboltoken: 40197
    2673. exchange: NFO, tradingsymbol: NIFTY27OCT2629850CE, symboltoken: 40198
    2674. exchange: NFO, tradingsymbol: NIFTY27OCT2629900CE, symboltoken: 40200
    2675. exchange: NFO, tradingsymbol: NIFTY27OCT2629900PE, symboltoken: 40203
    2676. exchange: NFO, tradingsymbol: NIFTY27OCT2629950CE, symboltoken: 40204
    2677. exchange: NFO, tradingsymbol: NIFTY27OCT2629950PE, symboltoken: 40205
    2678. exchange: NFO, tradingsymbol: NIFTY27OCT2630000PE, symboltoken: 40213
    2679. exchange: NFO, tradingsymbol: NIFTY27OCT26FUT, symboltoken: 48704
    2680. exchange: NFO, tradingsymbol: NIFTY28DEC2710500CE, symboltoken: 55414
    2681. exchange: NFO, tradingsymbol: NIFTY28DEC2710500PE, symboltoken: 55415
    2682. exchange: NFO, tradingsymbol: NIFTY28DEC2712000CE, symboltoken: 53583
    2683. exchange: NFO, tradingsymbol: NIFTY28DEC2712000PE, symboltoken: 53585
    2684. exchange: NFO, tradingsymbol: NIFTY28DEC2713500PE, symboltoken: 55417
    2685. exchange: NFO, tradingsymbol: NIFTY28DEC271500PE, symboltoken: 43877
    2686. exchange: NFO, tradingsymbol: NIFTY28DEC2716500CE, symboltoken: 55418
    2687. exchange: NFO, tradingsymbol: NIFTY28DEC2716500PE, symboltoken: 55421
    2688. exchange: NFO, tradingsymbol: NIFTY28DEC2717000PE, symboltoken: 53602
    2689. exchange: NFO, tradingsymbol: NIFTY28DEC2718000CE, symboltoken: 53603
    2690. exchange: NFO, tradingsymbol: NIFTY28DEC2718000PE, symboltoken: 53604
    2691. exchange: NFO, tradingsymbol: NIFTY28DEC2719500CE, symboltoken: 55422
    2692. exchange: NFO, tradingsymbol: NIFTY28DEC2719500PE, symboltoken: 55423
    2693. exchange: NFO, tradingsymbol: NIFTY28DEC2720000PE, symboltoken: 53611
    2694. exchange: NFO, tradingsymbol: NIFTY28DEC2721000CE, symboltoken: 53613
    2695. exchange: NFO, tradingsymbol: NIFTY28DEC2722000PE, symboltoken: 53617
    2696. exchange: NFO, tradingsymbol: NIFTY28DEC2722500CE, symboltoken: 55424
    2697. exchange: NFO, tradingsymbol: NIFTY28DEC2722500PE, symboltoken: 55425
    2698. exchange: NFO, tradingsymbol: NIFTY28DEC2723000PE, symboltoken: 53619
    2699. exchange: NFO, tradingsymbol: NIFTY28DEC2724000CE, symboltoken: 53624
    2700. exchange: NFO, tradingsymbol: NIFTY28DEC2724000PE, symboltoken: 53625
    2701. exchange: NFO, tradingsymbol: NIFTY28DEC2725000CE, symboltoken: 53626
    2702. exchange: NFO, tradingsymbol: NIFTY28DEC2725000PE, symboltoken: 53627
    2703. exchange: NFO, tradingsymbol: NIFTY28DEC2725500PE, symboltoken: 55427
    2704. exchange: NFO, tradingsymbol: NIFTY28DEC2726000CE, symboltoken: 53628
    2705. exchange: NFO, tradingsymbol: NIFTY28DEC2726000PE, symboltoken: 53630
    2706. exchange: NFO, tradingsymbol: NIFTY28DEC2727000CE, symboltoken: 53631
    2707. exchange: NFO, tradingsymbol: NIFTY28DEC2727000PE, symboltoken: 53632
    2708. exchange: NFO, tradingsymbol: NIFTY28DEC2728500CE, symboltoken: 55428
    2709. exchange: NFO, tradingsymbol: NIFTY28DEC2728500PE, symboltoken: 55429
    2710. exchange: NFO, tradingsymbol: NIFTY28DEC2730000CE, symboltoken: 35346
    2711. exchange: NFO, tradingsymbol: NIFTY28DEC2730000PE, symboltoken: 35347
    2712. exchange: NFO, tradingsymbol: NIFTY28DEC273000CE, symboltoken: 55406
    2713. exchange: NFO, tradingsymbol: NIFTY28DEC273000PE, symboltoken: 55407
    2714. exchange: NFO, tradingsymbol: NIFTY28DEC2731500CE, symboltoken: 55430
    2715. exchange: NFO, tradingsymbol: NIFTY28DEC2731500PE, symboltoken: 55431
    2716. exchange: NFO, tradingsymbol: NIFTY28DEC2733000CE, symboltoken: 47194
    2717. exchange: NFO, tradingsymbol: NIFTY28DEC2734500CE, symboltoken: 55438
    2718. exchange: NFO, tradingsymbol: NIFTY28DEC2734500PE, symboltoken: 55439
    2719. exchange: NFO, tradingsymbol: NIFTY28DEC2736000CE, symboltoken: 45972
    2720. exchange: NFO, tradingsymbol: NIFTY28DEC2736000PE, symboltoken: 45973
    2721. exchange: NFO, tradingsymbol: NIFTY28DEC2737500CE, symboltoken: 55440
    2722. exchange: NFO, tradingsymbol: NIFTY28DEC2737500PE, symboltoken: 55441
    2723. exchange: NFO, tradingsymbol: NIFTY28DEC2739000PE, symboltoken: 59069
    2724. exchange: NFO, tradingsymbol: NIFTY28DEC2740500PE, symboltoken: 55443
    2725. exchange: NFO, tradingsymbol: NIFTY28DEC2742000CE, symboltoken: 55444
    2726. exchange: NFO, tradingsymbol: NIFTY28DEC2742000PE, symboltoken: 55445
    2727. exchange: NFO, tradingsymbol: NIFTY28DEC2743500CE, symboltoken: 55446
    2728. exchange: NFO, tradingsymbol: NIFTY28DEC2743500PE, symboltoken: 55447
    2729. exchange: NFO, tradingsymbol: NIFTY28DEC2745000PE, symboltoken: 55449
    2730. exchange: NFO, tradingsymbol: NIFTY28DEC274500CE, symboltoken: 55408
    2731. exchange: NFO, tradingsymbol: NIFTY28DEC2746500CE, symboltoken: 55450
    2732. exchange: NFO, tradingsymbol: NIFTY28DEC2746500PE, symboltoken: 55451
    2733. exchange: NFO, tradingsymbol: NIFTY28DEC2748000CE, symboltoken: 40232
    2734. exchange: NFO, tradingsymbol: NIFTY28DEC2748000PE, symboltoken: 40235
    2735. exchange: NFO, tradingsymbol: NIFTY28DEC276000CE, symboltoken: 55410
    2736. exchange: NFO, tradingsymbol: NIFTY28DEC276000PE, symboltoken: 55411
    2737. exchange: NFO, tradingsymbol: NIFTY28DEC277500CE, symboltoken: 55412
    2738. exchange: NFO, tradingsymbol: NIFTY28DEC277500PE, symboltoken: 55413
    2739. exchange: NFO, tradingsymbol: NIFTY28DEC279000CE, symboltoken: 39634
    2740. exchange: NFO, tradingsymbol: NIFTY28DEC279000PE, symboltoken: 39635
    2741. exchange: NFO, tradingsymbol: NIFTY29DEC2610500CE, symboltoken: 55318
    2742. exchange: NFO, tradingsymbol: NIFTY29DEC2610500PE, symboltoken: 55319
    2743. exchange: NFO, tradingsymbol: NIFTY29DEC2612000CE, symboltoken: 58628
    2744. exchange: NFO, tradingsymbol: NIFTY29DEC2612000PE, symboltoken: 58629
    2745. exchange: NFO, tradingsymbol: NIFTY29DEC2613000PE, symboltoken: 58631
    2746. exchange: NFO, tradingsymbol: NIFTY29DEC2613500PE, symboltoken: 55321
    2747. exchange: NFO, tradingsymbol: NIFTY29DEC2614000PE, symboltoken: 58633
    2748. exchange: NFO, tradingsymbol: NIFTY29DEC2615000CE, symboltoken: 58634
    2749. exchange: NFO, tradingsymbol: NIFTY29DEC261500CE, symboltoken: 43872
    2750. exchange: NFO, tradingsymbol: NIFTY29DEC261500PE, symboltoken: 43873
    2751. exchange: NFO, tradingsymbol: NIFTY29DEC2616000CE, symboltoken: 58636
    2752. exchange: NFO, tradingsymbol: NIFTY29DEC2616000PE, symboltoken: 58637
    2753. exchange: NFO, tradingsymbol: NIFTY29DEC2616500CE, symboltoken: 55322
    2754. exchange: NFO, tradingsymbol: NIFTY29DEC2616500PE, symboltoken: 55323
    2755. exchange: NFO, tradingsymbol: NIFTY29DEC2617000PE, symboltoken: 58639
    2756. exchange: NFO, tradingsymbol: NIFTY29DEC2618000CE, symboltoken: 58640
    2757. exchange: NFO, tradingsymbol: NIFTY29DEC2618000PE, symboltoken: 58641
    2758. exchange: NFO, tradingsymbol: NIFTY29DEC2619000PE, symboltoken: 58643
    2759. exchange: NFO, tradingsymbol: NIFTY29DEC2619500CE, symboltoken: 55324
    2760. exchange: NFO, tradingsymbol: NIFTY29DEC2619500PE, symboltoken: 55325
    2761. exchange: NFO, tradingsymbol: NIFTY29DEC2620000CE, symboltoken: 58644
    2762. exchange: NFO, tradingsymbol: NIFTY29DEC2620000PE, symboltoken: 58645
    2763. exchange: NFO, tradingsymbol: NIFTY29DEC2621000CE, symboltoken: 58646
    2764. exchange: NFO, tradingsymbol: NIFTY29DEC2621000PE, symboltoken: 58647
    2765. exchange: NFO, tradingsymbol: NIFTY29DEC2622000CE, symboltoken: 58648
    2766. exchange: NFO, tradingsymbol: NIFTY29DEC2622500PE, symboltoken: 55327
    2767. exchange: NFO, tradingsymbol: NIFTY29DEC2623000CE, symboltoken: 37806
    2768. exchange: NFO, tradingsymbol: NIFTY29DEC2623000PE, symboltoken: 37810
    2769. exchange: NFO, tradingsymbol: NIFTY29DEC2624000CE, symboltoken: 71501
    2770. exchange: NFO, tradingsymbol: NIFTY29DEC2624000PE, symboltoken: 71502
    2771. exchange: NFO, tradingsymbol: NIFTY29DEC2625000CE, symboltoken: 71503
    2772. exchange: NFO, tradingsymbol: NIFTY29DEC2625500CE, symboltoken: 55328
    2773. exchange: NFO, tradingsymbol: NIFTY29DEC2625500PE, symboltoken: 55329
    2774. exchange: NFO, tradingsymbol: NIFTY29DEC2626000CE, symboltoken: 71505
    2775. exchange: NFO, tradingsymbol: NIFTY29DEC2626000PE, symboltoken: 71506
    2776. exchange: NFO, tradingsymbol: NIFTY29DEC2627000CE, symboltoken: 50978
    2777. exchange: NFO, tradingsymbol: NIFTY29DEC2627000PE, symboltoken: 50979
    2778. exchange: NFO, tradingsymbol: NIFTY29DEC2628000CE, symboltoken: 50547
    2779. exchange: NFO, tradingsymbol: NIFTY29DEC2628000PE, symboltoken: 50548
    2780. exchange: NFO, tradingsymbol: NIFTY29DEC2628500CE, symboltoken: 55330
    2781. exchange: NFO, tradingsymbol: NIFTY29DEC2628500PE, symboltoken: 55331
    2782. exchange: NFO, tradingsymbol: NIFTY29DEC2629000CE, symboltoken: 38158
    2783. exchange: NFO, tradingsymbol: NIFTY29DEC2629000PE, symboltoken: 38159
    2784. exchange: NFO, tradingsymbol: NIFTY29DEC2630000CE, symboltoken: 35235
    2785. exchange: NFO, tradingsymbol: NIFTY29DEC2630000PE, symboltoken: 35237
    2786. exchange: NFO, tradingsymbol: NIFTY29DEC263000CE, symboltoken: 55308
