[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    3797. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261225PE, symboltoken: 45904
    3798. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261230CE, symboltoken: 42533
    3799. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261235CE, symboltoken: 42536
    3800. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261235PE, symboltoken: 42537
    3801. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261240CE, symboltoken: 48814
    3802. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261240PE, symboltoken: 48817
    3803. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261245CE, symboltoken: 43665
    3804. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261245PE, symboltoken: 43666
    3805. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261250PE, symboltoken: 43668
    3806. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261255CE, symboltoken: 41918
    3807. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261255PE, symboltoken: 41919
    3808. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261260CE, symboltoken: 48818
    3809. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261265PE, symboltoken: 40125
    3810. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261270PE, symboltoken: 60063
    3811. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261275CE, symboltoken: 60126
    3812. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261275PE, symboltoken: 60127
    3813. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261280CE, symboltoken: 48820
    3814. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261280PE, symboltoken: 48821
    3815. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261285CE, symboltoken: 41221
    3816. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261285PE, symboltoken: 41224
    3817. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261290CE, symboltoken: 48822
    3818. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261290PE, symboltoken: 48823
    3819. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261295CE, symboltoken: 48824
    3820. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261295PE, symboltoken: 48825
    3821. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261300CE, symboltoken: 48826
    3822. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261300PE, symboltoken: 48828
    3823. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261305CE, symboltoken: 48829
    3824. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261305PE, symboltoken: 48837
    3825. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261310PE, symboltoken: 48841
    3826. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261315CE, symboltoken: 48842
    3827. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261315PE, symboltoken: 48844
    3828. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261320CE, symboltoken: 48846
    3829. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261320PE, symboltoken: 48850
    3830. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261325CE, symboltoken: 48851
    3831. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261325PE, symboltoken: 48858
    3832. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261330CE, symboltoken: 48862
    3833. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261330PE, symboltoken: 48863
    3834. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261335CE, symboltoken: 48872
    3835. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261340PE, symboltoken: 48887
    3836. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261345CE, symboltoken: 48888
    3837. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261345PE, symboltoken: 48889
    3838. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261350CE, symboltoken: 48890
    3839. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261350PE, symboltoken: 48891
    3840. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261355CE, symboltoken: 48908
    3841. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261355PE, symboltoken: 48909
    3842. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261360CE, symboltoken: 48912
    3843. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261360PE, symboltoken: 48913
    3844. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261365PE, symboltoken: 48931
    3845. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261370CE, symboltoken: 48932
    3846. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261370PE, symboltoken: 48933
    3847. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261375CE, symboltoken: 48952
    3848. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261375PE, symboltoken: 48953
    3849. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261380CE, symboltoken: 48956
    3850. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261385CE, symboltoken: 48990
    3851. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261385PE, symboltoken: 48991
    3852. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261390CE, symboltoken: 49034
    3853. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261395CE, symboltoken: 49050
    3854. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261395PE, symboltoken: 49051
    3855. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261400CE, symboltoken: 49058
    3856. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261400PE, symboltoken: 49059
    3857. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261405CE, symboltoken: 49060
    3858. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261405PE, symboltoken: 49061
    3859. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261410PE, symboltoken: 49063
    3860. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261415CE, symboltoken: 49064
    3861. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261415PE, symboltoken: 49065
    3862. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261420CE, symboltoken: 49066
    3863. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261420PE, symboltoken: 49067
    3864. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261425PE, symboltoken: 49083
    3865. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261430CE, symboltoken: 49086
    3866. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261430PE, symboltoken: 49087
    3867. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261435CE, symboltoken: 49098
    3868. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261435PE, symboltoken: 49099
    3869. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261440CE, symboltoken: 49100
    3870. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261440PE, symboltoken: 49101
    3871. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261445CE, symboltoken: 49116
    3872. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261445PE, symboltoken: 49117
    3873. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261450CE, symboltoken: 49120
    3874. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261450PE, symboltoken: 49121
    3875. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261455CE, symboltoken: 49126
    3876. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261455PE, symboltoken: 49127
    3877. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261460CE, symboltoken: 49134
    3878. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261460PE, symboltoken: 49135
    3879. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261465CE, symboltoken: 49154
    3880. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261465PE, symboltoken: 49155
    3881. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261470CE, symboltoken: 49156
    3882. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261470PE, symboltoken: 49157
    3883. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261475CE, symboltoken: 49202
    3884. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261475PE, symboltoken: 49203
    3885. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261480CE, symboltoken: 49204
    3886. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261480PE, symboltoken: 49205
    3887. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261485CE, symboltoken: 49216
    3888. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261485PE, symboltoken: 49217
    3889. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261490CE, symboltoken: 49218
    3890. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261490PE, symboltoken: 49219
    3891. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261495CE, symboltoken: 49232
    3892. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261495PE, symboltoken: 49233
    3893. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261500CE, symboltoken: 49236
    3894. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261500PE, symboltoken: 49237
    3895. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261505CE, symboltoken: 49293
    3896. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261510CE, symboltoken: 49326
    3897. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261510PE, symboltoken: 49328
    3898. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261515CE, symboltoken: 49329
    3899. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261515PE, symboltoken: 49335
    3900. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261520CE, symboltoken: 49336
    3901. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261520PE, symboltoken: 49337
    3902. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261525CE, symboltoken: 49339
    3903. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261525PE, symboltoken: 49348
    3904. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261530CE, symboltoken: 49349
    3905. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261530PE, symboltoken: 49360
    3906. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261535CE, symboltoken: 49361
    3907. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261535PE, symboltoken: 49393
    3908. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261540PE, symboltoken: 49397
    3909. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261545CE, symboltoken: 49398
    3910. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261545PE, symboltoken: 49399
    3911. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261550CE, symboltoken: 49400
    3912. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261550PE, symboltoken: 49407
    3913. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261555CE, symboltoken: 49408
    3914. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261555PE, symboltoken: 49436
    3915. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261560CE, symboltoken: 49437
    3916. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261560PE, symboltoken: 49438
    3917. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261565CE, symboltoken: 49439
    3918. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261565PE, symboltoken: 49444
    3919. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261570CE, symboltoken: 49449
    3920. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261570PE, symboltoken: 49452
    3921. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261575CE, symboltoken: 49453
    3922. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261575PE, symboltoken: 49474
    3923. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261580CE, symboltoken: 49475
    3924. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261580PE, symboltoken: 49482
    3925. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261585CE, symboltoken: 49483
    3926. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261585PE, symboltoken: 49488
    3927. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261590CE, symboltoken: 49489
    3928. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261590PE, symboltoken: 49507
    3929. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261595PE, symboltoken: 49520
    3930. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261600CE, symboltoken: 49523
    3931. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261600PE, symboltoken: 49534
    3932. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261605CE, symboltoken: 49535
    3933. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261605PE, symboltoken: 49548
    3934. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261610CE, symboltoken: 49551
    3935. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261610PE, symboltoken: 49552
    3936. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261615CE, symboltoken: 49555
    3937. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261620CE, symboltoken: 49559
    3938. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261620PE, symboltoken: 49571
    3939. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261625CE, symboltoken: 49572
    3940. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261625PE, symboltoken: 49590
    3941. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261630CE, symboltoken: 49591
    3942. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261630PE, symboltoken: 49605
    3943. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261635PE, symboltoken: 49635
    3944. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261640CE, symboltoken: 49636
    3945. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261640PE, symboltoken: 49658
    3946. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261645CE, symboltoken: 49659
    3947. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261645PE, symboltoken: 49666
    3948. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261650CE, symboltoken: 49669
    3949. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261655CE, symboltoken: 49671
    3950. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261655PE, symboltoken: 49698
    3951. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261660CE, symboltoken: 49699
    3952. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261660PE, symboltoken: 49704
    3953. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261665CE, symboltoken: 49705
    3954. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261665PE, symboltoken: 49716
    3955. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261670PE, symboltoken: 49758
    3956. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261675CE, symboltoken: 49759
    3957. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261675PE, symboltoken: 49760
    3958. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261680CE, symboltoken: 49761
    3959. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261680PE, symboltoken: 49796
    3960. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261685CE, symboltoken: 49797
    3961. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261690CE, symboltoken: 49799
    3962. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261690PE, symboltoken: 49810
    3963. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261695CE, symboltoken: 49811
    3964. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261700CE, symboltoken: 49813
    3965. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261700PE, symboltoken: 49840
    3966. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261705CE, symboltoken: 49841
    3967. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261705PE, symboltoken: 49846
    3968. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261710CE, symboltoken: 49847
    3969. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261710PE, symboltoken: 49854
    3970. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261715CE, symboltoken: 49855
    3971. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261715PE, symboltoken: 49856
    3972. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261720CE, symboltoken: 49857
    3973. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261720PE, symboltoken: 49859
    3974. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261725CE, symboltoken: 49880
    3975. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261725PE, symboltoken: 49881
    3976. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261730CE, symboltoken: 49882
    3977. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261735CE, symboltoken: 49915
    3978. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261735PE, symboltoken: 49936
    3979. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261740CE, symboltoken: 49937
    3980. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261740PE, symboltoken: 49938
    3981. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261745CE, symboltoken: 49939
    3982. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261745PE, symboltoken: 49945
    3983. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261750PE, symboltoken: 49988
    3984. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261755CE, symboltoken: 49989
    3985. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261755PE, symboltoken: 49990
    3986. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261760PE, symboltoken: 49992
    3987. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261765CE, symboltoken: 49995
    3988. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261770CE, symboltoken: 49999
    3989. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261775CE, symboltoken: 50008
    3990. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261775PE, symboltoken: 50009
    3991. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261780CE, symboltoken: 50010
    3992. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261780PE, symboltoken: 50011
    3993. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261785CE, symboltoken: 50014
    3994. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261785PE, symboltoken: 50025
    3995. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261790CE, symboltoken: 50026
    3996. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261790PE, symboltoken: 50041
    3997. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261795PE, symboltoken: 50059
    3998. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261800CE, symboltoken: 50060
    3999. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261805CE, symboltoken: 50065
    4000. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261805PE, symboltoken: 50071
    4001. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261810CE, symboltoken: 50072
    4002. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261810PE, symboltoken: 50073
    4003. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261815CE, symboltoken: 50074
    4004. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261815PE, symboltoken: 50079
    4005. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261820PE, symboltoken: 50113
    4006. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261825CE, symboltoken: 50114
    4007. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261825PE, symboltoken: 50115
    4008. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261835CE, symboltoken: 50124
    4009. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261835PE, symboltoken: 50125
    4010. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261840CE, symboltoken: 50126
    4011. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261840PE, symboltoken: 50127
    4012. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261845CE, symboltoken: 50140
    4013. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261845PE, symboltoken: 50141
    4014. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261850CE, symboltoken: 50142
    4015. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261855CE, symboltoken: 50144
    4016. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261855PE, symboltoken: 50145
    4017. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261860CE, symboltoken: 50146
    4018. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261860PE, symboltoken: 50147
    4019. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261865CE, symboltoken: 50148
    4020. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261870CE, symboltoken: 50150
    4021. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261870PE, symboltoken: 50151
